id,name,email,gender,active,,
2546,Fr. Enakshi Deshpande,[email],male,1,,
2545,Dr. Javas Achari,[email],male,1,,
2543,Brahmdev Devar,[email],male,1,,
2538,Agniprava Jha,[email],male,1,,
2535,Sweta Trivedi,[email],male,1,,
2534,Dr. Deependra Gupta,[email],female,0,,
2533,Ms. Garuda Kocchar,[email],male,1,,
2532,Puneet Dwivedi,[email],female,1,,
2528,Bhoopat Bhattathiri,[email],female,1,,
2527,Deepan Varma,[email],female,1,,
2525,Damayanti Namboothiri,[email],female,1,,
2524,Shakuntala Acharya,[email],female,1,,
2523,Bandhul Kaul CPA,[email],female,0,,
2522,Sachin Khanna,[email],female,1,,
2521,Bhaasvan Pilla,[email],female,0,,
2520,Dharitri Mehrotra MD,[email],male,0,,
2519,Usha Banerjee,[email],female,0,,
2518,Acharyanandana Chaturvedi,[email],female,1,,
2517,Prof. Bheeshma Somayaji,[email],female,0,,
2516,Veda Jain,[email],male,0,,
,,,,,,
